Id,Label
2023-12-01_1993.txt,"Israel-Hamas war: List of key events, day 56"
2023-12-03_1954.txt,"Israel-Hamas war: List of key events, day 58"
2023-11-30_2007.txt,"Israel-Hamas war: List of key events, day 55"
2023-11-27_2068.txt,"Israel-Hamas war: List of key events, day 52"
2023-11-25_2097.txt,"Israel-Hamas war: List of key events, day 50"
2023-11-28_2047.txt,"Israel-Hamas war: List of key events, day 53"
2023-11-23_2145.txt,"Israel-Hamas war: List of key events, day 48"
2023-12-05_1926.txt,"Israel-Hamas war: List of key events, day 60"
2023-12-12_1802.txt,"Israel-Hamas war: List of key events, day 67"
2023-12-09_1850.txt,"Israel-Hamas war: List of key events, day 64"
2023-12-16_1730.txt,"Israel-Hamas war: List of key events, day 71"
2023-12-23_1638.txt,"Israel-Hamas war: List of key events, day 78"
2023-12-07_1887.txt,"Israel-Hamas war: List of key events, day 62"
2023-12-17_1711.txt,"Israel-Hamas war: List of key events, day 72"
2023-12-06_1903.txt,"Israel-Hamas war: List of key events, day 61"
2023-11-13_2373.txt,"Israel-Hamas war: List of key events, day 38"
2023-12-13_1786.txt,"Israel-Hamas war: List of key events, day 68"
2023-11-20_2218.txt,"Israel-Hamas war: List of key events, day 45"
2023-12-11_1819.txt,"Israel-Hamas war: List of key events, day 66"
2023-12-14_1769.txt,"Israel-Hamas war: List of key events, day 69"
2023-11-21_2192.txt,"Israel-Hamas war: List of key events, day 46"
2023-12-08_1870.txt,"Israel-Hamas war: List of key events, day 63"
2023-11-22_2173.txt,"Israel-Hamas war: List of key events, day 47"
2023-12-15_1750.txt,"Israel-Hamas war: List of key events, day 70"
2023-11-16_2301.txt,"Israel-Hamas war: List of key events, day 41"
2024-02-25_957.txt,"Israel’s war on Gaza: List of key events, day 142"
2024-01-21_1329.txt,"Israel’s war on Gaza: List of key events, day 107"
2024-01-14_1405.txt,"Israel’s war on Gaza: List of key events, day 100"
2024-02-18_1049.txt,"Israel’s war on Gaza: List of key events, day 135"
2024-02-04_1183.txt,"Israel’s war on Gaza: List of key events, day 121"
2024-01-07_1480.txt,"Israel’s war on Gaza: List of key events, day 93"
2024-01-28_1248.txt,"Israel’s war on Gaza: List of key events, day 114"
2024-02-14_1091.txt,"Israel’s war on Gaza: List of key events, day 131"
2024-01-31_1221.txt,"Israel’s war on Gaza: List of key events, day 117"
2024-01-17_1370.txt,"Israel’s war on Gaza: List of key events, day 103"
2024-03-06_846.txt,"Israel’s war on Gaza: List of key events, day 152"
2024-02-07_1162.txt,"Israel’s war on Gaza: List of key events, day 124"
2024-01-10_1456.txt,"Israel’s war on Gaza: List of key events, day 96"
2024-02-28_919.txt,"Israel’s war on Gaza: List of key events, day 145"
2024-01-24_1295.txt,"Israel’s war on Gaza: List of key events, day 110"
2024-03-14_358.txt,"Is­rael’s war on Gaza: List of key events, day 160"
2024-03-27_246.txt,"Israel’s war on Gaza: List of key events, day 173"
2024-04-04_153.txt,"Israel’s war on Gaza: List of key events, day 181"
2024-04-10_81.txt,"Israel’s war on Gaza: List of key events, day 187"
2024-02-27_934.txt,"Israel’s war on Gaza: List of key events, day 144"
2024-01-30_1226.txt,"Israel’s war on Gaza: List of key events, day 116"
2024-01-16_1382.txt,"Israel’s war on Gaza: List of key events, day 102"
2024-03-05_856.txt,"Israel’s war on Gaza: List of key events, day 151"
2024-02-06_1170.txt,"Israel’s war on Gaza: List of key events, day 123"
2024-01-23_1304.txt,"Israel’s war on Gaza: List of key events, day 109"
2024-02-20_1012.txt,"Israel’s war on Gaza: List of key events, day 137"
2024-03-26_254.txt,"Israel’s war on Gaza: List of key events, day 172"
2024-03-31_203.txt,"Israel’s war on Gaza: List of key events, day 177"
2024-01-12_1429.txt,"Israel’s war on Gaza: List of key events, day 98"
2024-01-19_1351.txt,"Israel’s war on Gaza: List of key events, day 105"
2024-01-26_1275.txt,"Israel’s war on Gaza: List of key events, day 112"
2024-02-02_1201.txt,"Israel’s war on Gaza: List of key events, day 119"
2024-01-15_1394.txt,"Israel’s war on Gaza: List of key events, day 101"
2024-01-22_1317.txt,"Israel’s war on Gaza: List of key events, day 108"
2024-01-29_1237.txt,"Israel’s war on Gaza: List of key events, day 115"
2024-02-05_1175.txt,"Israel’s war on Gaza: List of key events, day 122"
2024-02-12_1118.txt,"Israel’s war on Gaza: List of key events, day 129"
2024-03-01_894.txt,"Israel’s war on Gaza: List of key events, day 147"
2024-02-23_977.txt,"Israel’s war on Gaza: List of key events, day 140"
2024-03-08_819.txt,"Israel’s war on Gaza: List of key events, day 154"
2024-01-04_1505.txt,"Israel’s war on Gaza: List of key events, day 90"
2024-01-25_1284.txt,"Israel’s war on Gaza: List of key events, day 111"
2024-01-18_1360.txt,"Israel’s war on Gaza: List of key events, day 104"
2024-01-11_1444.txt,"Israel’s war on Gaza: List of key events, day 97"
2024-02-01_1211.txt,"Israel’s war on Gaza: List of key events, day 118"
2024-02-15_1072.txt,"Israel’s war on Gaza: List of key events, day 132"
2024-01-27_1257.txt,"Israel’s war on Gaza: List of key events, day 113"
2024-03-16_343.txt,"Is­rael’s war on Gaza: List of key events, day 162"
2024-03-02_885.txt,"Israel’s war on Gaza: List of key events, day 148"
2024-03-09_810.txt,"Israel’s war on Gaza: List of key events, day 155"
2024-02-03_1189.txt,"Israel’s war on Gaza: List of key events, day 120"
2024-01-06_1490.txt,"Israel’s war on Gaza: List of key events, day 92"
2024-01-20_1339.txt,"Israel’s war on Gaza: List of key events, day 106"
2024-01-13_1413.txt,"Israel’s war on Gaza: List of key events, day 99"
2024-02-24_965.txt,"Israel’s war on Gaza: List of key events, day 141"
2024-03-23_277.txt,"Is­rael’s war on Gaza: List of key events, day 169"
2024-02-22_989.txt,"Israel’s war on Gaza: List of key events, day 139"
2024-03-07_832.txt,"Israel’s war on Gaza: List of key events, day 153"
2024-03-28_234.txt,"Israel’s war on Gaza: List of key events, day 174"
2024-03-21_300.txt,"Is­rael’s war on Gaza: List of key events, day 167"
2024-03-10_399.txt,"Is­rael’s war on Gaza: List of key events, day 156"
2024-03-17_338.txt,Israel’s war on Gaza updates: Rafah invasion to be ‘avoided at all costs’
2024-03-16_344.txt,Israel’s war on Gaza updates: ‘Humanitarian catastrophe’ must not escalate
2024-03-22_289.txt,"Israel’s war on Gaza updates: Russia, China veto US resolution on Gaza"
2024-03-20_313.txt,Israel’s war on Gaza updates: Israel ‘negative’ on Hamas truce proposal
2024-03-12_381.txt,Israel’s war on Gaza updates: ‘This war is a war on children’ – UN
2024-03-23_278.txt,Israel’s war on Gaza updates: UN chief says blocked aid a ‘moral outrage’
2024-03-25_267.txt,Israel’s war on Gaza updates: UN expert reports on genocidal acts in Gaza
2024-03-26_257.txt,Israel’s war on Gaza updates: Israel says Hamas chief killed on March 10
2024-03-27_248.txt,Israel’s war on Gaza updates: Ceasefire hopes ‘drowned out by bombs’
2024-03-28_237.txt,Israel’s war on Gaza updates: ICJ again orders Israel to ensure aid to Gaza
2024-03-30_616.txt,Israel’s war on Gaza updates: Ceasefire talks to resume in Egypt
2024-03-29_225.txt,Israel’s war on Gaza updates: Deadly strike on centre housing displaced
2024-04-03_165.txt,Israel’s war on Gaza updates: 6 months of war sees children deprived of aid
2024-03-31_207.txt,Israel’s war on Gaza updates: Israeli army says Hezbollah commander killed
2024-04-02_184.txt,Israel’s war on Gaza updates: Aid workers killed amid ‘man-made famine’
2024-04-01_196.txt,Israel’s war on Gaza updates: New Israeli law paves way for Al Jazeera ban
2024-04-04_157.txt,Israel’s war on Gaza updates: Biden threatens policy change on Gaza
2024-04-07_120.txt,Israel’s war on Gaza updates: Israel says troops moved for new operations
2024-04-05_143.txt,Israel’s war on Gaza updates: ‘Scattered measures’ for Gaza aid not enough
2024-04-06_126.txt,Israel’s war on Gaza updates: Hamas sending team to Egypt ceasefire talks
2024-04-08_107.txt,Israel’s war on Gaza updates: Netanyahu says date set for Rafah offensive
2024-04-09_94.txt,"Israel’s war on Gaza updates: Israel blocked half of March food convoys, UN"
2024-04-16_25.txt,Israel’s war on Gaza updates: Israeli attack on Gaza police vehicle kills 9
2024-04-15_35.txt,Israel’s war on Gaza updates: New mass grave found at al-Shifa Hospital
2024-04-11_73.txt,"Israel’s war on Gaza updates: Famine already in north Gaza, says US"
2024-04-12_65.txt,Israel’s war on Gaza updates: One dead as settlers rampage in West Bank
2024-03-07_834.txt,Israel’s war on Gaza live: US to build port as Israel blocks aid via roads
2024-03-30_214.txt,"Israel’s war on Gaza: List of key events, day 176"
2024-02-19_1031.txt,"Israel’s war on Gaza: List of key events, day 136"
2024-02-26_946.txt,"Israel’s war on Gaza: List of key events, day 143"
2024-04-08_101.txt,"Israel’s war on Gaza: List of key events, day 185"
2024-03-11_390.txt,"Is­rael’s war on Gaza: List of key events, day 157"
2024-03-18_330.txt,"Is­rael’s war on Gaza: List of key events, day 164"
2024-03-17_334.txt,"Is­rael’s war on Gaza: List of key events, day 163"
2023-04-11_3631.txt,History Illustrated: The war on Al-Aqsa
2023-10-11_3217.txt,History Illustrated: The story of Hamas and its fight for Palestine
2023-07-07_3444.txt,History Illustrated: The Jenin refugee camp story
2023-10-16_3087.txt,History Illustrated: The war on Al-Aqsa redux
2023-11-09_2459.txt,The war on Gaza: A masterclass in disinformation
2023-12-08_1869.txt,The first Intifada against Israel
2024-01-23_1305.txt,"Israel, Gaza, Germany and the genocide in Namibia"
2023-10-27_2801.txt,"The Gaza Strip: Under siege, at war with Israel"
2023-11-03_2619.txt,"Israel-Hamas war: List of key events, day 28"
2023-11-01_2677.txt,"Israel-Hamas war: List of key events, day 26"
2023-11-02_2642.txt,"Israel-Hamas war: List of key events, day 27"
2023-11-05_2567.txt,"Israel-Hamas war: List of key events, day 30"
2023-11-07_2521.txt,"Israel-Hamas war: List of key events, day 32"
2023-11-04_2588.txt,"Israel-Hamas war: List of key events, day 29"
2023-11-06_2547.txt,"Israel-Hamas war: List of key events, day 31"
2023-10-19_3010.txt,"Israel-Hamas war: List of key events, day 13"
2023-10-14_3134.txt,"Israel-Hamas war: List of key events, day 8"
2023-10-30_2733.txt,"Israel-Hamas war: List of key events, day 24"
2023-11-08_2496.txt,"Israel-Hamas war: List of key events, day 33"
2023-10-13_3166.txt,"Israel-Hamas war: List of key events, day 7"
2023-11-09_2469.txt,"Israel-Hamas war: List of key events, day 34"
2023-10-21_2944.txt,"Israel-Hamas war: List of key events, day 15"
2023-11-24_2124.txt,"Israel-Hamas war: List of key events, day 49"
2023-10-20_2978.txt,"Israel-Hamas war: List of key events, day 14"
2023-10-16_3104.txt,"Israel-Hamas war: List of key events, day 10"
2023-10-22_2929.txt,"Israel-Hamas war: List of key events, day 16"
2023-10-10_3253.txt,"Israel and Hamas war: List of key events, day 4 after surprise attack"
2023-10-27_2810.txt,"Israel-Hamas war: List of key events, day 21"
2023-10-25_2866.txt,"Israel-Hamas war: List of key events, day 19"
2023-10-28_2776.txt,"Israel-Hamas war: List of key events, day 22"
2023-10-23_2913.txt,"Israel-Hamas war: List of key events, day 17"
2024-02-20_1013.txt,ICJ hearings on Israel’s occupation of Palestine updates: Day two
