Source,Target,Weight
2023-12-01_1993.txt,2023-12-04_1939.txt,1.0000000000000004
2023-12-03_1954.txt,2023-12-04_1939.txt,1.0000000000000004
2023-11-30_2007.txt,2023-12-04_1939.txt,0.9384609359182496
2023-11-27_2068.txt,2023-12-04_1939.txt,0.8693097234114189
2023-11-25_2097.txt,2023-12-04_1939.txt,0.866412503833609
2023-11-28_2047.txt,2023-12-04_1939.txt,0.864189648224497
2023-11-23_2145.txt,2023-12-04_1939.txt,0.8602603249200639
2023-12-01_1993.txt,2023-12-03_1954.txt,1.0000000000000004
2023-11-30_2007.txt,2023-12-03_1954.txt,0.9384609359182496
2023-11-27_2068.txt,2023-12-03_1954.txt,0.8693097234114189
2023-11-25_2097.txt,2023-12-03_1954.txt,0.866412503833609
2023-11-28_2047.txt,2023-12-03_1954.txt,0.864189648224497
2023-11-23_2145.txt,2023-12-03_1954.txt,0.8602603249200639
2023-12-05_1926.txt,2023-12-19_1690.txt,0.9496529771934968
2023-12-12_1802.txt,2023-12-19_1690.txt,0.8703948263783367
2023-12-09_1850.txt,2023-12-30_1559.txt,0.9502652189705568
2023-12-16_1730.txt,2023-12-30_1559.txt,0.935696339385256
2023-12-23_1638.txt,2023-12-30_1559.txt,0.9322085296610526
2023-12-07_1887.txt,2023-12-14_1769.txt,0.9502652189705568
2023-12-17_1711.txt,2023-12-24_1625.txt,0.8576251598491429
2023-12-06_1903.txt,2023-12-13_1786.txt,0.8929091320791781
2023-11-13_2373.txt,2023-12-13_1786.txt,0.8399524255345521
2023-12-06_1903.txt,2023-12-20_1679.txt,0.8880611231552593
2023-12-13_1786.txt,2023-12-20_1679.txt,0.8799354582288909
2023-11-20_2218.txt,2023-12-20_1679.txt,0.8418486363342368
2023-12-11_1819.txt,2023-12-25_1615.txt,0.8723193641211265
2023-12-07_1887.txt,2023-12-21_1667.txt,0.8918871259581844
2023-12-14_1769.txt,2023-12-21_1667.txt,0.9385665266423044
2023-11-21_2192.txt,2023-12-21_1667.txt,0.8334378001835591
2023-12-08_1870.txt,2023-12-22_1650.txt,0.8876689492728651
2023-11-22_2173.txt,2023-12-22_1650.txt,0.8366729728622612
2023-12-15_1750.txt,2023-12-22_1650.txt,0.8304784126040212
2023-12-09_1850.txt,2023-12-16_1730.txt,0.8891596868358783
2023-11-16_2301.txt,2023-12-16_1730.txt,0.8345558440607985
2023-12-09_1850.txt,2023-12-23_1638.txt,0.8858453425645809
2023-12-16_1730.txt,2023-12-23_1638.txt,0.8722641087475588
2023-12-08_1870.txt,2023-12-15_1750.txt,0.8444437250324801
2024-02-25_957.txt,2024-03-31_203.txt,1.0
2024-01-21_1329.txt,2024-03-31_203.txt,1.0
2024-01-14_1405.txt,2024-03-31_203.txt,1.0
2024-02-18_1049.txt,2024-03-31_203.txt,1.0
2024-02-04_1183.txt,2024-03-31_203.txt,0.927309522126282
2024-01-07_1480.txt,2024-03-31_203.txt,0.9254077840721856
2024-01-28_1248.txt,2024-03-31_203.txt,0.9114628227452513
2024-01-21_1329.txt,2024-02-25_957.txt,1.0
2024-01-14_1405.txt,2024-02-25_957.txt,1.0
